■ネットワーク
　・LAN            　　　 　　　家庭内や企業、ビル内など、狭い範囲で使われるネットワーク
　　・ハブ　　　　　　　　　　機器間をケーブルで結んで通信する際に、複数のケーブルを接続して相互に通信できるようにする集線装置（中継装置）
　　・半二重通信　　　　　　　データの送信、受信を同時に行わず交互にデータを送信する通信方式

■ データリンク層

　　・イーサネット　　　　　　　　　　LANや一部のWANにおいてリンク層（データリンク層と物理層）で利用されるプロコル扱うデータを規定している
　　・ファストイーサネット　　　　　　既存のイーサネット規格の拡張版
　　・ギガビットイーサネット　　　　　最大通信が1ギガビット毎秒（１Gdps）である仕様のイーサネット規格
　　・イーサネットヘッダ　　　　　　　インターネット層からリンク層にデータが移動する際に付与されるヘッダ　トレーラーも同時に付与される
　　・トレーラ　　　　　　　　　　　　リンク層で付与されるパケットに異常がないかを検出する　　
　　・CSMA/CD　　　　　　　　　　　半二重通信を行ったときにコリジョンが発生しないようにアクセス制御を行う
　　・MACアドレス　　　　　　　　　　そのコンピューター機器のネットワークインターフェイスが持つハードウェア固有の番号16進数で表記される　　
　　・スイッチ　　　　　　　　　　　　接続したコンピューターや機器同士の相互通信を可能にする集線装置
　　・MACアドレステーブル　　　　　　ネットワークスイッチなどが内部的に管理している情報で、どのポート（端子）にどのMACアドレスを持つ機器が接続されているかを記録したもの
　　・フラッディング　　　　　　　　　ネットワーク機器の処理能力を超えるデータ量が発生し、ネットワークシステムの動作に支障が出る状態
　　・全二重通信　　　　　　　　　　　データの送受信を同時に行うことができる通信方式
　　・VLAN　　　　　　　　　　　　　ヴァーチャルLAN　スイッチ内部でネットワークを仮想的に分ける技術
　　・タグVLAN　　　　　　　　　　　VLANタグと呼ばれるIDをイーサネットフレームに付加して、スイッチをまたいで転送されたフレームがどのVLANに属するか識別する機能
　　・ポートベースVLAN　　　　　　　スイッチのポートにVLANを割り当てる2つの方法のうちの1つ　　手動で行うものをポートベースVLAN
　　・アクセスポート　　　　　　　　　１つのVLANに属しているポート
　　・トランクポート　　　　　　　　　複数のVLANに属しているポート　VLANは複数のスイッチにまたがって作成することができる
　　・DTP　　　　　　　　　　　　　　アクセスポート、トランクポートを手動で設定できるが、自動で設定してくれるプロトコルがDTP
　　・デフォルトVLAN　　　　　　　　VLANを設定したネットワークスイッチでVLANの指定が無いポートやフレームの通信に用いられるVLANの事
　　・ネイティブVLAN　　　　　　　　トランクリンク上でイーサネットフレームを転送するときに例外的にVLANを付加しないVLAN
　　・ブロードキャストストーム　　　　ネットワーク上で一斉配信（ブロードキャスト）用のデータや信号が際限なく転送され続ける現象　帯域が使い尽くされネットワーク機能が停止する
　　・スパニングツリープロトコル　　　STPとはループ状に形成されたネットワークにおいてデータトラフィックが永続的に流れ続ける事を防止するプロトコル
　　・リンクアグリゲーション　　　　　複数の物理回線を1つの論理リンクとして扱う技術　　ノード同士に複数の物理的にLANケーブルを繋いでも、運用上は1本の回線として扱う技術
　　・EtherChannel　　　　　　　　　複数のイーサネット回線（ポート及びケーブル）束ねて仮想的に1本の大容量回線として利用する機能　リンクアグリケーションと一緒の意味
